,City,⭐️ Total score,👍 Quality of life score,👶 Family score,💵 Cost,📡 Internet,😝 Fun,⛅️ Temperature (now),💦 Humidity (now),💨 Air quality (now),💨 Air quality (annual),👌 Safety,👮‍♀️ Lack of crime*,🤝 Lack of racism*,🎓 Education level*,💰 Income level*,🙊 English speaking*,😤 People density,🚶 Walkability,✌️ Peace (no pol. conflict),🚦 Traffic safety*,🏥 Hospitals*,😄 Happiness*,🍸 Nightlife,📶 Free WiFi in city,🖥 Places to work from,❄️ A/C or heating,😁 Friendly to foreigners,🗯 Freedom of speech*,👩 Female friendly,🌈 LGBTQ+ friendly,🎅 Startup Score
76,Paris,"⭐️ Total score
3.78/5 (Rank #76)
262 reviews","👍 Quality of life score
Good","👶 Family score
Good","💵 Cost
🧐 Too expensive: $4,090 / mo","📡 Internet
🏎 Fast: 32Mbps (avg)","😝 Fun
Good","⛅️ Temperature (now)
🥶 Too cold: 11°C (feels 11°C)","💦 Humidity (now)
💦 Damp: 85%","💨 Air quality (now)
🌱 Great: 17 US AQI","💨 Air quality (annual)
🌱 Good: 57 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Okay","🎓 Education level*
High","💰 Income level*
Mediocre: $3,069 / mo","🙊 English speaking*
Okay","😤 People density
😤 Dense: 21k ppl/km² (7x7m)","🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Okay","🚦 Traffic safety*
Okay","🏥 Hospitals*
Great","😄 Happiness*
Good","🍸 Nightlife
Great","📶 Free WiFi in city
Okay","🖥 Places to work from
Great","❄️ A/C or heating
Great","😁 Friendly to foreigners
Okay","🗯 Freedom of speech*
Good","👩 Female friendly
Good","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
77,"Seminyak, Bali","⭐️ Total score
3.78/5 (Rank #77)
222 reviews","👍 Quality of life score
Okay","👶 Family score
Okay","💵 Cost
😝 Cheap: $796 / mo","📡 Internet
😡 Slow: 3Mbps (avg)","😝 Fun
Good","⛅️ Temperature (now)
🌞 Perfect: 29°C (feels 37°C)","💦 Humidity (now)
🥵 Sweaty: 91%","💨 Air quality (now)
🌱 Great: 2 US AQI",None,"👌 Safety
Great","👮‍♀️ Lack of crime*
Great","🤝 Lack of racism*
Bad","🎓 Education level*
Mediocre","💰 Income level*
Very low: $298 / mo","🙊 English speaking*
Bad",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Okay","🚦 Traffic safety*
Bad",None,"😄 Happiness*
Okay","🍸 Nightlife
Good","📶 Free WiFi in city
Bad","🖥 Places to work from
Great","❄️ A/C or heating
Okay","😁 Friendly to foreigners
Good","🗯 Freedom of speech*
Okay","👩 Female friendly
Bad","🌈 LGBTQ+ friendly
Bad","🎅 Startup Score
Bad"
78,"Pittsburgh, PA","⭐️ Total score
3.78/5 (Rank #78)
230 reviews","👍 Quality of life score
Good","👶 Family score
Good","💵 Cost
😙 Affordable: $2,095 / mo","📡 Internet
🚀 Super fast: 72Mbps (avg)","😝 Fun
Good","⛅️ Temperature (now)
🥶 Too cold: 4°C (feels 3°C)","💦 Humidity (now)
💦 Damp: 77%","💨 Air quality (now)
🌱 Great: 9 US AQI","💨 Air quality (annual)
🌱 Great: 39 US AQI","👌 Safety
Great","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Good","🎓 Education level*
High","💰 Income level*
Very high: $4,817 / mo","🙊 English speaking*
Great",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay","🏥 Hospitals*
Great","😄 Happiness*
Good","🍸 Nightlife
Good","📶 Free WiFi in city
Good","🖥 Places to work from
Great","❄️ A/C or heating
Great","😁 Friendly to foreigners
Okay","🗯 Freedom of speech*
Good","👩 Female friendly
Good","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
79,Munich,"⭐️ Total score
3.78/5 (Rank #79)
246 reviews","👍 Quality of life score
Good","👶 Family score
Good","💵 Cost
🧐 Pricey: $3,793 / mo","📡 Internet
🏎 Fast: 28Mbps (avg)","😝 Fun
Great","⛅️ Temperature (now)
🥶 Too cold: 7°C (feels 7°C)","💦 Humidity (now)
💦 Damp: 90%","💨 Air quality (now)
🌱 Great: 12 US AQI","💨 Air quality (annual)
🌱 Great: 19 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Great","🤝 Lack of racism*
Good","🎓 Education level*
High","💰 Income level*
High: $3,538 / mo","🙊 English speaking*
Great","😤 People density
🧘‍♀️ Low density: 5k ppl/km² (15x15m)","🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Good","🚦 Traffic safety*
Okay","🏥 Hospitals*
Bad","😄 Happiness*
Good","🍸 Nightlife
Great","📶 Free WiFi in city
Okay","🖥 Places to work from
Great","❄️ A/C or heating
Great","😁 Friendly to foreigners
Great","🗯 Freedom of speech*
Great","👩 Female friendly
Great","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Good"
80,Minsk,"⭐️ Total score
3.78/5 (Rank #80)
242 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
😙 Affordable: $1,017 / mo","📡 Internet
🏎 Fast: 19Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🥶 Too cold: 1°C (feels -1°C)","💦 Humidity (now)
💦 Damp: 76%","💨 Air quality (now)
🌱 Great: 15 US AQI",None,"👌 Safety
Good","👮‍♀️ Lack of crime*
Good",None,"🎓 Education level*
High","💰 Income level*
Very low: $417 / mo","🙊 English speaking*
Bad",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Okay","🚦 Traffic safety*
Okay","🏥 Hospitals*
Good","😄 Happiness*
Okay","🍸 Nightlife
Okay","📶 Free WiFi in city
Okay","🖥 Places to work from
Great","❄️ A/C or heating
Great","😁 Friendly to foreigners
Great","🗯 Freedom of speech*
Bad","👩 Female friendly
Bad","🌈 LGBTQ+ friendly
Bad","🎅 Startup Score
Okay"
81,"Dallas, TX","⭐️ Total score
3.76/5 (Rank #81)
246 reviews","👍 Quality of life score
Good","👶 Family score
Good","💵 Cost
🧐 Pricey: $3,094 / mo","📡 Internet
🏎 Fast: 47Mbps (avg)","😝 Fun
Good","⛅️ Temperature (now)
🌞 Nice: 19°C (feels 20°C)","💦 Humidity (now)
😊 Comfy: 63%","💨 Air quality (now)
🌱 Great: 32 US AQI","💨 Air quality (annual)
🌱 Great: 27 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Good","🎓 Education level*
High","💰 Income level*
Very high: $4,817 / mo","🙊 English speaking*
Great","😤 People density
🧘‍♀️ Sprawling: 1k ppl/km² (29x29m)","🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay","🏥 Hospitals*
Great","😄 Happiness*
Good","🍸 Nightlife
Bad","📶 Free WiFi in city
Good","🖥 Places to work from
Great","❄️ A/C or heating
Good","😁 Friendly to foreigners
Good","🗯 Freedom of speech*
Good","👩 Female friendly
Okay","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
82,Manila,"⭐️ Total score
3.76/5 (Rank #82)
248 reviews","👍 Quality of life score
Okay","👶 Family score
Okay","💵 Cost
😙 Affordable: $1,425 / mo","📡 Internet
🙂 Good: 9Mbps (avg)","😝 Fun
Bad","⛅️ Temperature (now)
🥵 Too hot: 31°C (feels 42°C)","💦 Humidity (now)
🥵 Sweaty: 84%","💨 Air quality (now)
🌱 Great: 39 US AQI","💨 Air quality (annual)
🌱 Good: 54 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Okay","🤝 Lack of racism*
Bad","🎓 Education level*
Mediocre","💰 Income level*
Very low: $246 / mo","🙊 English speaking*
Good","😤 People density
🤨 Busy: 14k ppl/km² (9x9m)","🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay","🏥 Hospitals*
Okay","😄 Happiness*
Okay","🍸 Nightlife
Good","📶 Free WiFi in city
Bad","🖥 Places to work from
Great","❄️ A/C or heating
Great","😁 Friendly to foreigners
Okay","🗯 Freedom of speech*
Okay","👩 Female friendly
Bad","🌈 LGBTQ+ friendly
Bad","🎅 Startup Score
Okay"
83,Quito,"⭐️ Total score
3.74/5 (Rank #83)
235 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
😝 Cheap: $989 / mo","📡 Internet
🙂 Good: 10Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🥶 A bit cold: 16°C (feels 16°C)","💦 Humidity (now)
💦 Damp: 98%","💨 Air quality (now)
🌱 Great: 21 US AQI","💨 Air quality (annual)
🌱 Good: 63 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Okay","🤝 Lack of racism*
Okay","🎓 Education level*
Mediocre","💰 Income level*
Very low: $499 / mo","🙊 English speaking*
Bad","😤 People density
🧘‍♀️ Low density: 3k ppl/km² (18x18m)","🚶 Walkability
Okay","✌️ Peace (no pol. conflict)
Okay","🚦 Traffic safety*
Bad","🏥 Hospitals*
Okay","😄 Happiness*
Okay","🍸 Nightlife
Okay","📶 Free WiFi in city
Good","🖥 Places to work from
Great","❄️ A/C or heating
Okay","😁 Friendly to foreigners
Good","🗯 Freedom of speech*
Okay","👩 Female friendly
Good","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Bad"
84,San Miguel de Allende,"⭐️ Total score
3.74/5 (Rank #84)
229 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
😙 Affordable: $1,371 / mo","📡 Internet
🏎 Fast: 17Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🌞 Nice: 18°C (feels 18°C)","💦 Humidity (now)
😊 Comfy: 77%","💨 Air quality (now)
🌱 Great: 41 US AQI","💨 Air quality (annual)
🌱 Great: 31 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Bad","🤝 Lack of racism*
Okay","🎓 Education level*
Mediocre","💰 Income level*
Very low: $704 / mo","🙊 English speaking*
Bad",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay",None,"😄 Happiness*
Good","🍸 Nightlife
Okay","📶 Free WiFi in city
Okay","🖥 Places to work from
Great","❄️ A/C or heating
Okay","😁 Friendly to foreigners
Great","🗯 Freedom of speech*
Bad","👩 Female friendly
Okay","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Bad"
85,Gdansk,"⭐️ Total score
3.74/5 (Rank #85)
239 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
😙 Affordable: $1,623 / mo","📡 Internet
🏎 Fast: 26Mbps (avg)","😝 Fun
Good","⛅️ Temperature (now)
🥶 Too cold: 6°C (feels 4°C)","💦 Humidity (now)
💦 Damp: 84%","💨 Air quality (now)
🌱 Good: 67 US AQI","💨 Air quality (annual)
🌱 Great: 32 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Great","🤝 Lack of racism*
Bad","🎓 Education level*
High","💰 Income level*
Very low: $1,028 / mo","🙊 English speaking*
Good",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Good","🚦 Traffic safety*
Okay","🏥 Hospitals*
Good","😄 Happiness*
Okay","🍸 Nightlife
Good","📶 Free WiFi in city
Great","🖥 Places to work from
Great","❄️ A/C or heating
Bad","😁 Friendly to foreigners
Great","🗯 Freedom of speech*
Good","👩 Female friendly
Good","🌈 LGBTQ+ friendly
Okay","🎅 Startup Score
Okay"
86,Queretaro,"⭐️ Total score
3.74/5 (Rank #86)
226 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
😝 Cheap: $859 / mo","📡 Internet
🏎 Fast: 11Mbps (avg)","😝 Fun
Good","⛅️ Temperature (now)
🌞 Nice: 19°C (feels 20°C)","💦 Humidity (now)
😊 Comfy: 75%","💨 Air quality (now)
🌱 Great: 41 US AQI",None,"👌 Safety
Good","👮‍♀️ Lack of crime*
Bad","🤝 Lack of racism*
Okay","🎓 Education level*
Mediocre","💰 Income level*
Very low: $704 / mo","🙊 English speaking*
Bad",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay",None,"😄 Happiness*
Good","🍸 Nightlife
Bad","📶 Free WiFi in city
Okay","🖥 Places to work from
Great","❄️ A/C or heating
Okay","😁 Friendly to foreigners
Great","🗯 Freedom of speech*
Bad","👩 Female friendly
Okay","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Bad"
87,Hyderabad,"⭐️ Total score
3.72/5 (Rank #87)
217 reviews","👍 Quality of life score
Okay","👶 Family score
Okay","💵 Cost
😝 Cheap: $720 / mo","📡 Internet
🏎 Fast: 24Mbps (avg)","😝 Fun
Bad","⛅️ Temperature (now)
🌞 Perfect: 27°C (feels 33°C)","💦 Humidity (now)
🥵 Sweaty: 95%","💨 Air quality (now)
🌱 Good: 53 US AQI","💨 Air quality (annual)
😐 Moderate: 85 US AQI","👌 Safety
Great","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Bad","🎓 Education level*
Low","💰 Income level*
Very low: $142 / mo","🙊 English speaking*
Okay","😤 People density
🧘‍♀️ Low density: 9k ppl/km² (10x10m)","🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Bad","🏥 Hospitals*
Great","😄 Happiness*
Bad","🍸 Nightlife
Okay","📶 Free WiFi in city
Bad","🖥 Places to work from
Great","❄️ A/C or heating
Bad","😁 Friendly to foreigners
Good","🗯 Freedom of speech*
Okay","👩 Female friendly
Okay","🌈 LGBTQ+ friendly
Bad","🎅 Startup Score
Okay"
88,Willemstad,"⭐️ Total score
3.72/5 (Rank #88)
199 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
😙 Affordable: $1,913 / mo","📡 Internet
🏎 Fast: 15Mbps (avg)","😝 Fun
Great","⛅️ Temperature (now)
🌞 Perfect: 29°C (feels 38°C)","💦 Humidity (now)
🥵 Sweaty: 96%","💨 Air quality (now)
🌱 Great: 25 US AQI","💨 Air quality (annual)
🌱 Great: 36 US AQI","👌 Safety
Okay",None,"🤝 Lack of racism*
Okay",None,"💰 Income level*
Low: $1,632 / mo","🙊 English speaking*
Great",None,"🚶 Walkability
Bad",None,"🚦 Traffic safety*
Okay",None,None,"🍸 Nightlife
Great","📶 Free WiFi in city
Good","🖥 Places to work from
Great","❄️ A/C or heating
Good","😁 Friendly to foreigners
Great",None,"👩 Female friendly
Good","🌈 LGBTQ+ friendly
Good","🎅 Startup Score
Okay"
89,Bansko,"⭐️ Total score
3.72/5 (Rank #89)
235 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
😙 Affordable: $1,409 / mo","📡 Internet
🏎 Fast: 31Mbps (avg)","😝 Fun
Great","⛅️ Temperature (now)
🥶 Too cold: 12°C (feels 12°C)","💦 Humidity (now)
💦 Damp: 83%","💨 Air quality (now)
🌱 Great: 28 US AQI","💨 Air quality (annual)
🌱 Great: 24 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Bad","🎓 Education level*
High","💰 Income level*
Very low: $622 / mo","🙊 English speaking*
Okay",None,"🚶 Walkability
Okay","✌️ Peace (no pol. conflict)
Good","🚦 Traffic safety*
Okay",None,"😄 Happiness*
Bad","🍸 Nightlife
Bad","📶 Free WiFi in city
Good","🖥 Places to work from
Great","❄️ A/C or heating
Okay","😁 Friendly to foreigners
Okay","🗯 Freedom of speech*
Okay","👩 Female friendly
Okay","🌈 LGBTQ+ friendly
Okay","🎅 Startup Score
Okay"
90,"Hilo, Hawaii","⭐️ Total score
3.72/5 (Rank #90)
237 reviews","👍 Quality of life score
Good","👶 Family score
Good","💵 Cost
🧐 Pricey: $3,653 / mo","📡 Internet
🏎 Fast: 43Mbps (avg)","😝 Fun
Good","⛅️ Temperature (now)
🌞 Perfect: 26°C (feels 30°C)","💦 Humidity (now)
😊 Comfy: 93%","💨 Air quality (now)
🌱 Great: 17 US AQI","💨 Air quality (annual)
🌱 Great: 23 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Good","🎓 Education level*
High","💰 Income level*
Very high: $4,817 / mo","🙊 English speaking*
Great",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay","🏥 Hospitals*
Bad","😄 Happiness*
Good","🍸 Nightlife
Okay","📶 Free WiFi in city
Okay","🖥 Places to work from
Great","❄️ A/C or heating
Good","😁 Friendly to foreigners
Great","🗯 Freedom of speech*
Good","👩 Female friendly
Great","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
91,Plovdiv,"⭐️ Total score
3.71/5 (Rank #91)
242 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
😙 Affordable: $1,416 / mo","📡 Internet
🏎 Fast: 31Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🥶 Too cold: 12°C (feels 12°C)","💦 Humidity (now)
💦 Damp: 88%","💨 Air quality (now)
🌱 Great: 45 US AQI","💨 Air quality (annual)
🌱 Great: 29 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Bad","🎓 Education level*
High","💰 Income level*
Very low: $622 / mo","🙊 English speaking*
Okay",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Good","🚦 Traffic safety*
Okay",None,"😄 Happiness*
Bad","🍸 Nightlife
Okay","📶 Free WiFi in city
Good","🖥 Places to work from
Great","❄️ A/C or heating
Great","😁 Friendly to foreigners
Good","🗯 Freedom of speech*
Okay","👩 Female friendly
Okay","🌈 LGBTQ+ friendly
Bad","🎅 Startup Score
Okay"
92,Szczecin,"⭐️ Total score
3.71/5 (Rank #92)
241 reviews","👍 Quality of life score
Okay","👶 Family score
Okay","💵 Cost
😙 Affordable: $1,540 / mo","📡 Internet
🏎 Fast: 38Mbps (avg)","😝 Fun
Bad","⛅️ Temperature (now)
🥶 Too cold: 7°C (feels 6°C)","💦 Humidity (now)
💦 Damp: 85%","💨 Air quality (now)
🌱 Great: 20 US AQI","💨 Air quality (annual)
🌱 Great: 41 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Great","🤝 Lack of racism*
Bad","🎓 Education level*
High","💰 Income level*
Very low: $1,028 / mo","🙊 English speaking*
Good",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Good","🚦 Traffic safety*
Okay","🏥 Hospitals*
Good","😄 Happiness*
Okay","🍸 Nightlife
Okay","📶 Free WiFi in city
Good","🖥 Places to work from
Great","❄️ A/C or heating
Bad","😁 Friendly to foreigners
Okay","🗯 Freedom of speech*
Good","👩 Female friendly
Good","🌈 LGBTQ+ friendly
Okay","🎅 Startup Score
Okay"
93,Porto Alegre,"⭐️ Total score
3.7/5 (Rank #93)
244 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
😝 Cheap: $853 / mo","📡 Internet
🏎 Fast: 13Mbps (avg)","😝 Fun
Great","⛅️ Temperature (now)
🌞 Perfect: 29°C (feels 32°C)","💦 Humidity (now)
😊 Comfy: 66%","💨 Air quality (now)
🌱 Great: 18 US AQI",None,"👌 Safety
Bad","👮‍♀️ Lack of crime*
Very bad","🤝 Lack of racism*
Good","🎓 Education level*
Mediocre","💰 Income level*
Very low: $721 / mo","🙊 English speaking*
Bad","😤 People density
🧘‍♀️ Low density: 5k ppl/km² (14x14m)","🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Okay","🚦 Traffic safety*
Bad","🏥 Hospitals*
Great","😄 Happiness*
Good","🍸 Nightlife
Okay","📶 Free WiFi in city
Bad","🖥 Places to work from
Great","❄️ A/C or heating
Bad","😁 Friendly to foreigners
Good","🗯 Freedom of speech*
Okay","👩 Female friendly
Bad","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Bad"
94,Kuala Lumpur,"⭐️ Total score
3.7/5 (Rank #94)
251 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
😙 Affordable: $1,238 / mo","📡 Internet
🏎 Fast: 16Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🥵 Too hot: 31°C (feels 42°C)","💦 Humidity (now)
🥵 Sweaty: 86%","💨 Air quality (now)
🌱 Good: 62 US AQI","💨 Air quality (annual)
🌱 Great: 40 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good",None,"🎓 Education level*
Mediocre","💰 Income level*
Very low: $792 / mo","🙊 English speaking*
Okay","😤 People density
🧘‍♀️ Low density: 4k ppl/km² (17x17m)","🚶 Walkability
Okay","✌️ Peace (no pol. conflict)
Good","🚦 Traffic safety*
Bad","🏥 Hospitals*
Great","😄 Happiness*
Good","🍸 Nightlife
Okay","📶 Free WiFi in city
Good","🖥 Places to work from
Great","❄️ A/C or heating
Okay","😁 Friendly to foreigners
Good","🗯 Freedom of speech*
Bad","👩 Female friendly
Bad","🌈 LGBTQ+ friendly
Bad","🎅 Startup Score
Okay"
95,"Washington, DC","⭐️ Total score
3.7/5 (Rank #95)
240 reviews","👍 Quality of life score
Good","👶 Family score
Good","💵 Cost
🧐 Too expensive: $4,879 / mo","📡 Internet
🚀 Super fast: 67Mbps (avg)","😝 Fun
Good","⛅️ Temperature (now)
🥶 Too cold: 8°C (feels 7°C)","💦 Humidity (now)
😊 Comfy: 62%","💨 Air quality (now)
🌱 Great: 25 US AQI","💨 Air quality (annual)
🌱 Great: 23 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Good","🎓 Education level*
High","💰 Income level*
Very high: $4,817 / mo","🙊 English speaking*
Great","😤 People density
🧘‍♀️ Sprawling: 1k ppl/km² (27x27m)","🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay","🏥 Hospitals*
Great","😄 Happiness*
Good","🍸 Nightlife
Okay","📶 Free WiFi in city
Great","🖥 Places to work from
Great","❄️ A/C or heating
Great","😁 Friendly to foreigners
Good","🗯 Freedom of speech*
Good","👩 Female friendly
Good","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Good"
96,Braga,"⭐️ Total score
3.69/5 (Rank #96)
228 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
😙 Affordable: $1,602 / mo","📡 Internet
🏎 Fast: 29Mbps (avg)","😝 Fun
Okay","⛅️ Temperature (now)
🥶 A bit cold: 16°C (feels 16°C)","💦 Humidity (now)
💦 Damp: 74%","💨 Air quality (now)
🌱 Great: 2 US AQI","💨 Air quality (annual)
😐 Moderate: 82 US AQI","👌 Safety
Great","👮‍♀️ Lack of crime*
Great","🤝 Lack of racism*
Okay","🎓 Education level*
Mediocre","💰 Income level*
Low: $1,646 / mo","🙊 English speaking*
Good",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Good","🚦 Traffic safety*
Okay","🏥 Hospitals*
Good","😄 Happiness*
Okay","🍸 Nightlife
Okay","📶 Free WiFi in city
Great","🖥 Places to work from
Great","❄️ A/C or heating
Okay","😁 Friendly to foreigners
Great","🗯 Freedom of speech*
Good","👩 Female friendly
Good","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
97,"Portland, OR","⭐️ Total score
3.69/5 (Rank #97)
243 reviews","👍 Quality of life score
Good","👶 Family score
Good","💵 Cost
🧐 Pricey: $3,487 / mo","📡 Internet
🚀 Super fast: 71Mbps (avg)","😝 Fun
Great","⛅️ Temperature (now)
🌞 Nice: 18°C (feels 18°C)","💦 Humidity (now)
😊 Comfy: 81%","💨 Air quality (now)
🌱 Great: 10 US AQI","💨 Air quality (annual)
🌱 Great: 21 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Good","🎓 Education level*
High","💰 Income level*
Very high: $4,817 / mo","🙊 English speaking*
Great",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay","🏥 Hospitals*
Great","😄 Happiness*
Good","🍸 Nightlife
Good","📶 Free WiFi in city
Okay","🖥 Places to work from
Great","❄️ A/C or heating
Great","😁 Friendly to foreigners
Great","🗯 Freedom of speech*
Good","👩 Female friendly
Okay","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Good"
98,Odessa,"⭐️ Total score
3.69/5 (Rank #98)
216 reviews","👍 Quality of life score
Okay","👶 Family score
Okay","💵 Cost
😙 Affordable: $1,071 / mo","📡 Internet
🏎 Fast: 33Mbps (avg)","😝 Fun
Bad","⛅️ Temperature (now)
🥶 Too cold: 9°C (feels 7°C)","💦 Humidity (now)
💦 Damp: 74%","💨 Air quality (now)
🌱 Great: 29 US AQI","💨 Air quality (annual)
🌱 Great: 17 US AQI","👌 Safety
Good","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Bad","🎓 Education level*
High","💰 Income level*
Very low: $175 / mo","🙊 English speaking*
Bad",None,"🚶 Walkability
Great","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Okay",None,"😄 Happiness*
Bad","🍸 Nightlife
Bad","📶 Free WiFi in city
Okay","🖥 Places to work from
Great","❄️ A/C or heating
Okay","😁 Friendly to foreigners
Good","🗯 Freedom of speech*
Okay","👩 Female friendly
Bad","🌈 LGBTQ+ friendly
Bad","🎅 Startup Score
Bad"
99,El Gouna,"⭐️ Total score
3.68/5 (Rank #99)
228 reviews","👍 Quality of life score
Good","👶 Family score
Okay","💵 Cost
😙 Affordable: $2,176 / mo","📡 Internet
🙂 Good: 7Mbps (avg)","😝 Fun
Great","⛅️ Temperature (now)
🌞 Perfect: 26°C (feels 28°C)","💦 Humidity (now)
😊 Comfy: 70%","💨 Air quality (now)
🌱 Great: 28 US AQI",None,"👌 Safety
Great","👮‍♀️ Lack of crime*
Good","🤝 Lack of racism*
Great","🎓 Education level*
Mediocre","💰 Income level*
Very low: $235 / mo","🙊 English speaking*
Okay",None,"🚶 Walkability
Bad","✌️ Peace (no pol. conflict)
Bad","🚦 Traffic safety*
Bad",None,"😄 Happiness*
Bad","🍸 Nightlife
Good","📶 Free WiFi in city
Okay","🖥 Places to work from
Bad","❄️ A/C or heating
Great","😁 Friendly to foreigners
Great","🗯 Freedom of speech*
Bad","👩 Female friendly
Great","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
100,Queenstown,"⭐️ Total score
3.68/5 (Rank #100)
213 reviews","👍 Quality of life score
Good","👶 Family score
Good","💵 Cost
🧐 Pricey: $3,518 / mo","📡 Internet
🏎 Fast: 30Mbps (avg)","😝 Fun
Good","⛅️ Temperature (now)
🥶 Too cold: 14°C (feels 14°C)","💦 Humidity (now)
💦 Damp: 80%","💨 Air quality (now)
🌱 Great: 10 US AQI",None,"👌 Safety
Good","👮‍♀️ Lack of crime*
Great","🤝 Lack of racism*
Okay","🎓 Education level*
Very high","💰 Income level*
High: $3,353 / mo","🙊 English speaking*
Great",None,"🚶 Walkability
Bad","✌️ Peace (no pol. conflict)
Good","🚦 Traffic safety*
Okay",None,"😄 Happiness*
Great","🍸 Nightlife
Okay","📶 Free WiFi in city
Okay","🖥 Places to work from
Great","❄️ A/C or heating
Okay","😁 Friendly to foreigners
Good","🗯 Freedom of speech*
Great","👩 Female friendly
Okay","🌈 LGBTQ+ friendly
Great","🎅 Startup Score
Okay"
